metric_code,date_time,week_num,value,location
fwater_ec,2025-03-20,2025-12,149.0,GH3
fwater_ec,2025-03-21,2025-12,142.0,GH3
fwater_ec,2025-03-22,2025-12,147.0,GH3
fwater_ec,2025-03-23,2025-12,136.6,GH3
fwater_ec,2025-03-24,2025-13,134.0,GH3
fwater_ec,2025-03-25,2025-13,139.0,GH3
fwater_ec,2025-03-26,2025-13,138.0,GH3
fwater_ec,2025-03-27,2025-13,137.0,GH3
fwater_ec,2025-03-28,2025-13,142.0,GH3
fwater_ec,2025-03-29,2025-13,140.0,GH3
fwater_ec,2025-03-30,2025-13,136.0,GH3
fwater_ec,2025-03-31,2025-14,143.0,GH3
fwater_ec,2025-04-01,2025-14,140.0,GH3
fwater_ec,2025-04-02,2025-14,140.0,GH3
fwater_ec,2025-04-03,2025-14,133.0,GH3
fwater_ec,2025-04-04,2025-14,137.0,GH3
fwater_ec,2025-04-05,2025-14,151.0,GH3
fwater_ec,2025-04-06,2025-14,140.0,GH3
fwater_ec,2025-04-07,2025-15,140.0,GH3
fwater_ec,2025-04-08,2025-15,146.0,GH3
fwater_ec,2025-04-09,2025-15,157.0,GH3
fwater_ec,2025-04-10,2025-15,145.0,GH3
fwater_ec,2025-04-11,2025-15,143.0,GH3
fwater_ec,2025-04-12,2025-15,154.0,GH3
fwater_ec,2025-04-13,2025-15,135.0,GH3
fwater_ec,2025-04-14,2025-16,140.0,GH3
fwater_ec,2025-04-15,2025-16,148.0,GH3
fwater_ec,2025-04-16,2025-16,150.0,GH3
fwater_ec,2025-04-17,2025-16,150.0,GH3
fwater_ec,2025-04-18,2025-16,156.0,GH3
fwater_ec,2025-04-19,2025-16,154.0,GH3
fwater_ec,2025-04-20,2025-16,139.0,GH3
fwater_ec,2025-04-21,2025-17,148.0,GH3
fwater_ec,2025-04-22,2025-17,144.0,GH3
fwater_ec,2025-04-23,2025-17,145.0,GH3
fwater_ec,2025-04-24,2025-17,158.0,GH3
fwater_ec,2025-04-25,2025-17,149.0,GH3
fwater_ec,2025-04-26,2025-17,159.0,GH3
fwater_ec,2025-04-27,2025-17,146.0,GH3
fwater_ec,2025-04-28,2025-18,146.0,GH3
fwater_ec,2025-04-29,2025-18,152.0,GH3
fwater_ec,2025-04-30,2025-18,152.8,GH3
fwater_ec,2025-05-01,2025-18,150.0,GH3
fwater_ec,2025-05-02,2025-18,143.0,GH3
fwater_ec,2025-05-03,2025-18,146.0,GH3
fwater_ec,2025-05-04,2025-18,142.0,GH3
fwater_ec,2025-05-05,2025-19,139.0,GH3
fwater_ec,2025-05-06,2025-19,145.0,GH3
fwater_ec,2025-05-07,2025-19,146.0,GH3
fwater_ec,2025-05-08,2025-19,150.0,GH3
fwater_ec,2025-05-09,2025-19,142.0,GH3
fwater_ec,2025-05-10,2025-19,150.0,GH3
fwater_ec,2025-05-11,2025-19,150.0,GH3
fwater_ec,2025-05-12,2025-20,143.0,GH3
fwater_ec,2025-05-13,2025-20,147.0,GH3
fwater_ec,2025-05-14,2025-20,149.0,GH3
fwater_ec,2025-05-15,2025-20,145.0,GH3
fwater_ec,2025-05-16,2025-20,146.0,GH3
fwater_ec,2025-05-17,2025-20,147.0,GH3
fwater_ec,2025-05-18,2025-20,143.0,GH3
fwater_ec,2025-05-19,2025-21,155.0,GH3
fwater_ec,2025-05-20,2025-21,148.0,GH3
fwater_ec,2025-05-21,2025-21,149.0,GH3
fwater_ec,2025-05-22,2025-21,152.0,GH3
fwater_ec,2025-05-23,2025-21,153.0,GH3
fwater_ec,2025-05-24,2025-21,159.0,GH3
fwater_ec,2025-05-25,2025-21,143.0,GH3
fwater_ec,2025-05-26,2025-22,159.0,GH3
fwater_ec,2025-05-27,2025-22,152.0,GH3
fwater_ec,2025-05-28,2025-22,151.0,GH3
fwater_ec,2025-05-29,2025-22,152.0,GH3
fwater_ec,2025-05-30,2025-22,150.0,GH3
fwater_ec,2025-05-31,2025-22,162.0,GH3
fwater_ec,2025-06-01,2025-22,146.0,GH3
fwater_ec,2025-06-02,2025-23,162.0,GH3
fwater_ec,2025-06-03,2025-23,151.0,GH3
fwater_ec,2025-06-04,2025-23,150.0,GH3
fwater_ec,2025-06-05,2025-23,166.0,GH3
fwater_ec,2025-06-06,2025-23,156.0,GH3
fwater_ec,2025-06-07,2025-23,171.0,GH3
fwater_ec,2025-06-08,2025-23,148.0,GH3
fwater_ec,2025-06-09,2025-24,158.0,GH3
fwater_ec,2025-06-10,2025-24,153.0,GH3
fwater_ec,2025-06-11,2025-24,159.0,GH3
fwater_ec,2025-06-12,2025-24,149.0,GH3
fwater_ec,2025-06-13,2025-24,150.0,GH3
fwater_ec,2025-06-14,2025-24,151.0,GH3
fwater_ec,2025-06-15,2025-24,149.0,GH3
fwater_ec,2025-06-16,2025-25,155.0,GH3
fwater_ec,2025-06-17,2025-25,156.0,GH3
fwater_ec,2025-06-18,2025-25,156.0,GH3
fwater_ec,2025-06-19,2025-25,161.0,GH3
fwater_ec,2025-06-20,2025-25,162.0,GH3
fwater_ec,2025-06-21,2025-25,168.0,GH3
fwater_ec,2025-06-22,2025-25,152.0,GH3
fwater_ec,2025-06-23,2025-26,162.0,GH3
fwater_ec,2025-06-24,2025-26,162.0,GH3
fwater_ec,2025-06-25,2025-26,160.0,GH3
fwater_ec,2025-06-26,2025-26,156.0,GH3
fwater_ec,2025-06-27,2025-26,155.0,GH3
fwater_ec,2025-06-28,2025-26,164.0,GH3
fwater_ec,2025-06-29,2025-26,155.0,GH3
fwater_ec,2025-06-30,2025-27,,GH3
fwater_ec,2025-07-01,2025-27,,GH3
fwater_ec,2025-07-02,2025-27,,GH3
fwater_ec,2025-07-03,2025-27,,GH3
fwater_ec,2025-07-04,2025-27,,GH3
fwater_ec,2025-07-05,2025-27,,GH3
fwater_ec,2025-07-06,2025-27,,GH3
fwater_ec,2025-07-07,2025-28,,GH3
fwater_ec,2025-07-08,2025-28,,GH3
fwater_ec,2025-07-09,2025-28,,GH3
fwater_ec,2025-07-10,2025-28,,GH3
fwater_ec,2025-07-11,2025-28,,GH3
fwater_ec,2025-07-12,2025-28,,GH3
fwater_ec,2025-07-13,2025-28,,GH3
fwater_ec,2025-07-14,2025-29,,GH3
fwater_ec,2025-07-15,2025-29,,GH3
fwater_ec,2025-07-16,2025-29,,GH3
fwater_ec,2025-07-17,2025-29,,GH3
fwater_ec,2025-07-18,2025-29,,GH3
fwater_ec,2025-07-19,2025-29,,GH3
fwater_ec,2025-07-20,2025-29,,GH3
fwater_ec,2025-07-21,2025-30,,GH3
fwater_ec,2025-07-22,2025-30,,GH3
fwater_ec,2025-07-23,2025-30,,GH3
fwater_ec,2025-07-24,2025-30,,GH3
fwater_ec,2025-07-25,2025-30,,GH3
fwater_ec,2025-07-26,2025-30,,GH3
fwater_ec,2025-07-27,2025-30,,GH3
fwater_ec,2025-07-28,2025-31,,GH3
fwater_ec,2025-07-29,2025-31,,GH3
fwater_ec,2025-07-30,2025-31,,GH3
fwater_ec,2025-07-31,2025-31,,GH3
fwater_ec,2025-08-01,2025-31,,GH3
fwater_ec,2025-08-02,2025-31,,GH3
fwater_ec,2025-08-03,2025-31,,GH3
fwater_ph,2024-12-30,2025-01,6.8,GH3
fwater_ph,2024-12-31,2025-01,7.0,GH3
fwater_ph,2025-01-01,2025-01,7.1,GH3
fwater_ph,2025-01-02,2025-01,7.1,GH3
fwater_ph,2025-01-03,2025-01,7.0,GH3
fwater_ph,2025-01-04,2025-01,7.1,GH3
fwater_ph,2025-01-05,2025-01,,GH3
fwater_ph,2025-01-06,2025-02,6.8,GH3
fwater_ph,2025-01-07,2025-02,6.8,GH3
fwater_ph,2025-01-08,2025-02,6.6,GH3
fwater_ph,2025-01-09,2025-02,6.7,GH3
fwater_ph,2025-01-10,2025-02,6.5,GH3
fwater_ph,2025-01-11,2025-02,6.1,GH3
fwater_ph,2025-01-12,2025-02,6.3,GH3
fwater_ph,2025-01-13,2025-03,6.5,GH3
fwater_ph,2025-01-14,2025-03,6.6,GH3
fwater_ph,2025-01-15,2025-03,6.5,GH3
fwater_ph,2025-01-16,2025-03,6.5,GH3
fwater_ph,2025-01-17,2025-03,6.4,GH3
fwater_ph,2025-01-18,2025-03,6.6,GH3
fwater_ph,2025-01-19,2025-03,6.6,GH3
fwater_ph,2025-01-20,2025-04,6.86,GH3
fwater_ph,2025-01-21,2025-04,6.52,GH3
fwater_ph,2025-01-22,2025-04,6.38,GH3
fwater_ph,2025-01-23,2025-04,6.56,GH3
fwater_ph,2025-01-24,2025-04,6.66,GH3
fwater_ph,2025-01-25,2025-04,,GH3
fwater_ph,2025-01-26,2025-04,,GH3
fwater_ph,2025-01-27,2025-05,6.7,GH3
fwater_ph,2025-01-28,2025-05,6.66,GH3
fwater_ph,2025-01-29,2025-05,6.58,GH3
fwater_ph,2025-01-30,2025-05,6.48,GH3
fwater_ph,2025-01-31,2025-05,6.42,GH3
fwater_ph,2025-02-01,2025-05,6.3,GH3
fwater_ph,2025-02-02,2025-05,7.0,GH3
fwater_ph,2025-02-03,2025-06,6.66,GH3
fwater_ph,2025-02-04,2025-06,6.42,GH3
fwater_ph,2025-02-05,2025-06,6.3,GH3
fwater_ph,2025-02-06,2025-06,6.54,GH3
fwater_ph,2025-02-07,2025-06,6.6,GH3
fwater_ph,2025-02-08,2025-06,6.6,GH3
fwater_ph,2025-02-09,2025-06,,GH3
fwater_ph,2025-02-10,2025-07,6.5,GH3
fwater_ph,2025-02-11,2025-07,6.6,GH3
fwater_ph,2025-02-12,2025-07,6.7,GH3
fwater_ph,2025-02-13,2025-07,6.54,GH3
fwater_ph,2025-02-14,2025-07,6.4,GH3
fwater_ph,2025-02-15,2025-07,6.88,GH3
fwater_ph,2025-02-16,2025-07,,GH3
fwater_ph,2025-02-17,2025-08,6.76,GH3
fwater_ph,2025-02-18,2025-08,6.64,GH3
fwater_ph,2025-02-19,2025-08,6.54,GH3
fwater_ph,2025-02-20,2025-08,6.8,GH3
fwater_ph,2025-02-21,2025-08,6.7,GH3
fwater_ph,2025-02-22,2025-08,,GH3
fwater_ph,2025-02-23,2025-08,,GH3
fwater_ph,2025-02-24,2025-09,6.54,GH3
fwater_ph,2025-02-25,2025-09,6.4,GH3
fwater_ph,2025-02-26,2025-09,6.3,GH3
fwater_ph,2025-02-27,2025-09,6.4,GH3
fwater_ph,2025-02-28,2025-09,6.66,GH3
fwater_ph,2025-03-01,2025-09,6.3,GH3
fwater_ph,2025-03-02,2025-09,6.3,GH3
fwater_ph,2025-03-03,2025-10,6.5,GH3
fwater_ph,2025-03-04,2025-10,6.3,GH3
fwater_ph,2025-03-05,2025-10,6.2,GH3
fwater_ph,2025-03-06,2025-10,6.3,GH3
fwater_ph,2025-03-07,2025-10,6.5,GH3
fwater_ph,2025-03-08,2025-10,6.3,GH3
fwater_ph,2025-03-09,2025-10,6.5,GH3
fwater_ph,2025-03-10,2025-11,6.3,GH3
fwater_ph,2025-03-11,2025-11,6.25,GH3
fwater_ph,2025-03-12,2025-11,6.3,GH3
fwater_ph,2025-03-13,2025-11,6.53,GH3
fwater_ph,2025-03-14,2025-11,5.4,GH3
fwater_ph,2025-03-15,2025-11,6.6,GH3
fwater_ph,2025-03-16,2025-11,6.6,GH3
fwater_ph,2025-03-17,2025-12,6.4,GH3
fwater_ph,2025-03-18,2025-12,6.3,GH3
fwater_ph,2025-03-19,2025-12,6.7,GH3
fwater_ph,2025-03-20,2025-12,6.5,GH3
fwater_ph,2025-03-21,2025-12,6.5,GH3
fwater_ph,2025-03-22,2025-12,6.58,GH3
fwater_ph,2025-03-23,2025-12,6.46,GH3
fwater_ph,2025-03-24,2025-13,6.8,GH3
fwater_ph,2025-03-25,2025-13,6.8,GH3
fwater_ph,2025-03-26,2025-13,6.9,GH3
fwater_ph,2025-03-27,2025-13,7.1,GH3
fwater_ph,2025-03-28,2025-13,7.0,GH3
fwater_ph,2025-03-29,2025-13,6.9,GH3
fwater_ph,2025-03-30,2025-13,6.9,GH3
fwater_ph,2025-03-31,2025-14,7.0,GH3
fwater_ph,2025-04-01,2025-14,7.1,GH3
fwater_ph,2025-04-02,2025-14,7.1,GH3
fwater_ph,2025-04-03,2025-14,7.1,GH3
fwater_ph,2025-04-04,2025-14,7.1,GH3
fwater_ph,2025-04-05,2025-14,7.1,GH3
fwater_ph,2025-04-06,2025-14,7.25,GH3
fwater_ph,2025-04-07,2025-15,7.4,GH3
fwater_ph,2025-04-08,2025-15,7.3,GH3
fwater_ph,2025-04-09,2025-15,7.2,GH3
fwater_ph,2025-04-10,2025-15,7.0,GH3
fwater_ph,2025-04-11,2025-15,7.1,GH3
fwater_ph,2025-04-12,2025-15,7.12,GH3
fwater_ph,2025-04-13,2025-15,7.08,GH3
fwater_ph,2025-04-14,2025-16,7.2,GH3
fwater_ph,2025-04-15,2025-16,6.9,GH3
fwater_ph,2025-04-16,2025-16,6.8,GH3
fwater_ph,2025-04-17,2025-16,6.7,GH3
fwater_ph,2025-04-18,2025-16,6.3,GH3
fwater_ph,2025-04-19,2025-16,7.1,GH3
fwater_ph,2025-04-20,2025-16,7.18,GH3
fwater_ph,2025-04-21,2025-17,7.4,GH3
fwater_ph,2025-04-22,2025-17,7.6,GH3
fwater_ph,2025-04-23,2025-17,7.7,GH3
fwater_ph,2025-04-24,2025-17,7.0,GH3
fwater_ph,2025-04-25,2025-17,7.3,GH3
fwater_ph,2025-04-26,2025-17,7.3,GH3
fwater_ph,2025-04-27,2025-17,7.3,GH3
fwater_ph,2025-04-28,2025-18,7.4,GH3
fwater_ph,2025-04-29,2025-18,7.5,GH3
fwater_ph,2025-04-30,2025-18,7.5,GH3
fwater_ph,2025-05-01,2025-18,7.3,GH3
fwater_ph,2025-05-02,2025-18,7.6,GH3
fwater_ph,2025-05-03,2025-18,7.5,GH3
fwater_ph,2025-05-04,2025-18,7.7,GH3
fwater_ph,2025-05-05,2025-19,7.7,GH3
fwater_ph,2025-05-06,2025-19,7.6,GH3
fwater_ph,2025-05-07,2025-19,7.6,GH3
fwater_ph,2025-05-08,2025-19,7.3,GH3
fwater_ph,2025-05-09,2025-19,7.4,GH3
fwater_ph,2025-05-10,2025-19,7.4,GH3
fwater_ph,2025-05-11,2025-19,7.3,GH3
fwater_ph,2025-05-12,2025-20,7.5,GH3
fwater_ph,2025-05-13,2025-20,7.3,GH3
fwater_ph,2025-05-14,2025-20,6.9,GH3
fwater_ph,2025-05-15,2025-20,6.8,GH3
fwater_ph,2025-05-16,2025-20,7.1,GH3
fwater_ph,2025-05-17,2025-20,6.9,GH3
fwater_ph,2025-05-18,2025-20,7.0,GH3
fwater_ph,2025-05-19,2025-21,7.2,GH3
fwater_ph,2025-05-20,2025-21,7.2,GH3
fwater_ph,2025-05-21,2025-21,7.4,GH3
fwater_ph,2025-05-22,2025-21,7.4,GH3
fwater_ph,2025-05-23,2025-21,7.5,GH3
fwater_ph,2025-05-24,2025-21,7.6,GH3
fwater_ph,2025-05-25,2025-21,7.6,GH3
fwater_ph,2025-05-26,2025-22,7.6,GH3
fwater_ph,2025-05-27,2025-22,7.5,GH3
fwater_ph,2025-05-28,2025-22,7.5,GH3
fwater_ph,2025-05-29,2025-22,7.4,GH3
fwater_ph,2025-05-30,2025-22,7.4,GH3
fwater_ph,2025-05-31,2025-22,7.6,GH3
fwater_ph,2025-06-01,2025-22,7.6,GH3
fwater_ph,2025-06-02,2025-23,7.5,GH3
fwater_ph,2025-06-03,2025-23,7.3,GH3
fwater_ph,2025-06-04,2025-23,7.2,GH3
fwater_ph,2025-06-05,2025-23,7.2,GH3
fwater_ph,2025-06-06,2025-23,7.6,GH3
fwater_ph,2025-06-07,2025-23,7.5,GH3
fwater_ph,2025-06-08,2025-23,7.7,GH3
fwater_ph,2025-06-09,2025-24,7.3,GH3
fwater_ph,2025-06-10,2025-24,7.4,GH3
fwater_ph,2025-06-11,2025-24,7.4,GH3
fwater_ph,2025-06-12,2025-24,7.6,GH3
fwater_ph,2025-06-13,2025-24,7.2,GH3
fwater_ph,2025-06-14,2025-24,7.2,GH3
fwater_ph,2025-06-15,2025-24,7.1,GH3
fwater_ph,2025-06-16,2025-25,7.0,GH3
fwater_ph,2025-06-17,2025-25,6.9,GH3
fwater_ph,2025-06-18,2025-25,7.1,GH3
fwater_ph,2025-06-19,2025-25,7.2,GH3
fwater_ph,2025-06-20,2025-25,7.1,GH3
fwater_ph,2025-06-21,2025-25,7.2,GH3
fwater_ph,2025-06-22,2025-25,7.2,GH3
fwater_ph,2025-06-23,2025-26,7.3,GH3
fwater_ph,2025-06-24,2025-26,7.2,GH3
fwater_ph,2025-06-25,2025-26,7.3,GH3
fwater_ph,2025-06-26,2025-26,7.3,GH3
fwater_ph,2025-06-27,2025-26,7.4,GH3
fwater_ph,2025-06-28,2025-26,7.4,GH3
fwater_ph,2025-06-29,2025-26,7.4,GH3
fwater_ph,2025-06-30,2025-27,,GH3
fwater_ph,2025-07-01,2025-27,,GH3
fwater_ph,2025-07-02,2025-27,,GH3
fwater_ph,2025-07-03,2025-27,,GH3
fwater_ph,2025-07-04,2025-27,,GH3
fwater_ph,2025-07-05,2025-27,,GH3
fwater_ph,2025-07-06,2025-27,,GH3
fwater_ph,2025-07-07,2025-28,,GH3
fwater_ph,2025-07-08,2025-28,,GH3
fwater_ph,2025-07-09,2025-28,,GH3
fwater_ph,2025-07-10,2025-28,,GH3
fwater_ph,2025-07-11,2025-28,,GH3
fwater_ph,2025-07-12,2025-28,,GH3
fwater_ph,2025-07-13,2025-28,,GH3
fwater_ph,2025-07-14,2025-29,,GH3
fwater_ph,2025-07-15,2025-29,,GH3
fwater_ph,2025-07-16,2025-29,,GH3
fwater_ph,2025-07-17,2025-29,,GH3
fwater_ph,2025-07-18,2025-29,,GH3
fwater_ph,2025-07-19,2025-29,,GH3
fwater_ph,2025-07-20,2025-29,,GH3
fwater_ph,2025-07-21,2025-30,,GH3
fwater_ph,2025-07-22,2025-30,,GH3
fwater_ph,2025-07-23,2025-30,,GH3
fwater_ph,2025-07-24,2025-30,,GH3
fwater_ph,2025-07-25,2025-30,,GH3
fwater_ph,2025-07-26,2025-30,,GH3
fwater_ph,2025-07-27,2025-30,,GH3
fwater_ph,2025-07-28,2025-31,,GH3
fwater_ph,2025-07-29,2025-31,,GH3
fwater_ph,2025-07-30,2025-31,,GH3
fwater_ph,2025-07-31,2025-31,,GH3
fwater_ph,2025-08-01,2025-31,,GH3
fwater_ph,2025-08-02,2025-31,,GH3
fwater_ph,2025-08-03,2025-31,,GH3
fwater_temp,2024-12-30,2025-01,,GH3
fwater_temp,2024-12-31,2025-01,,GH3
fwater_temp,2025-01-01,2025-01,,GH3
fwater_temp,2025-01-02,2025-01,,GH3
fwater_temp,2025-01-03,2025-01,,GH3
fwater_temp,2025-01-04,2025-01,,GH3
fwater_temp,2025-01-05,2025-01,,GH3
fwater_temp,2025-01-06,2025-02,,GH3
fwater_temp,2025-01-07,2025-02,,GH3
fwater_temp,2025-01-08,2025-02,,GH3
fwater_temp,2025-01-09,2025-02,,GH3
fwater_temp,2025-01-10,2025-02,,GH3
fwater_temp,2025-01-11,2025-02,,GH3
fwater_temp,2025-01-12,2025-02,,GH3
fwater_temp,2025-01-13,2025-03,,GH3
fwater_temp,2025-01-14,2025-03,,GH3
fwater_temp,2025-01-15,2025-03,,GH3
fwater_temp,2025-01-16,2025-03,,GH3
fwater_temp,2025-01-17,2025-03,,GH3
fwater_temp,2025-01-18,2025-03,,GH3
fwater_temp,2025-01-19,2025-03,,GH3
fwater_temp,2025-01-20,2025-04,,GH3
fwater_temp,2025-01-21,2025-04,,GH3
fwater_temp,2025-01-22,2025-04,,GH3
fwater_temp,2025-01-23,2025-04,,GH3
fwater_temp,2025-01-24,2025-04,,GH3
fwater_temp,2025-01-25,2025-04,,GH3
fwater_temp,2025-01-26,2025-04,,GH3
fwater_temp,2025-01-27,2025-05,29.66,GH3
fwater_temp,2025-01-28,2025-05,28.24,GH3
fwater_temp,2025-01-29,2025-05,30.04,GH3
fwater_temp,2025-01-30,2025-05,29.68,GH3
fwater_temp,2025-01-31,2025-05,29.44,GH3
fwater_temp,2025-02-01,2025-05,29.56,GH3
fwater_temp,2025-02-02,2025-05,32.0,GH3
fwater_temp,2025-02-03,2025-06,31.46,GH3
fwater_temp,2025-02-04,2025-06,29.32,GH3
fwater_temp,2025-02-05,2025-06,30.9,GH3
fwater_temp,2025-02-06,2025-06,29.22,GH3
fwater_temp,2025-02-07,2025-06,27.9,GH3
fwater_temp,2025-02-08,2025-06,30.8,GH3
fwater_temp,2025-02-09,2025-06,,GH3
fwater_temp,2025-02-10,2025-07,28.9,GH3
fwater_temp,2025-02-11,2025-07,29.5,GH3
fwater_temp,2025-02-12,2025-07,33.3,GH3
fwater_temp,2025-02-13,2025-07,32.6,GH3
fwater_temp,2025-02-14,2025-07,32.1,GH3
fwater_temp,2025-02-15,2025-07,32.3,GH3
fwater_temp,2025-02-16,2025-07,,GH3
fwater_temp,2025-02-17,2025-08,30.8,GH3
fwater_temp,2025-02-18,2025-08,31.72,GH3
fwater_temp,2025-02-19,2025-08,31.38,GH3
fwater_temp,2025-02-20,2025-08,28.46,GH3
fwater_temp,2025-02-21,2025-08,29.14,GH3
fwater_temp,2025-02-22,2025-08,31.44,GH3
fwater_temp,2025-02-23,2025-08,,GH3
fwater_temp,2025-02-24,2025-09,30.14,GH3
fwater_temp,2025-02-25,2025-09,29.7,GH3
fwater_temp,2025-02-26,2025-09,29.2,GH3
fwater_temp,2025-02-27,2025-09,30.16,GH3
fwater_temp,2025-02-28,2025-09,31.98,GH3
fwater_temp,2025-03-01,2025-09,30.9,GH3
fwater_temp,2025-03-02,2025-09,32.5,GH3
fwater_temp,2025-03-03,2025-10,29.8,GH3
fwater_temp,2025-03-04,2025-10,30.2,GH3
fwater_temp,2025-03-05,2025-10,34.6,GH3
fwater_temp,2025-03-06,2025-10,31.7,GH3
fwater_temp,2025-03-07,2025-10,32.4,GH3
fwater_temp,2025-03-08,2025-10,31.8,GH3
fwater_temp,2025-03-09,2025-10,28.8,GH3
fwater_temp,2025-03-10,2025-11,30.6,GH3
fwater_temp,2025-03-11,2025-11,33.8,GH3
fwater_temp,2025-03-12,2025-11,33.8,GH3
fwater_temp,2025-03-13,2025-11,35.3,GH3
fwater_temp,2025-03-14,2025-11,31.7,GH3
fwater_temp,2025-03-15,2025-11,29.8,GH3
fwater_temp,2025-03-16,2025-11,32.4,GH3
fwater_temp,2025-03-17,2025-12,29.2,GH3
fwater_temp,2025-03-18,2025-12,30.4,GH3
fwater_temp,2025-03-19,2025-12,30.1,GH3
fwater_temp,2025-03-20,2025-12,27.3,GH3
fwater_temp,2025-03-21,2025-12,27.3,GH3
fwater_temp,2025-03-22,2025-12,29.78,GH3
fwater_temp,2025-03-23,2025-12,28.0,GH3
fwater_temp,2025-03-24,2025-13,28.6,GH3
fwater_temp,2025-03-25,2025-13,30.2,GH3
fwater_temp,2025-03-26,2025-13,30.1,GH3
fwater_temp,2025-03-27,2025-13,29.8,GH3
fwater_temp,2025-03-28,2025-13,31.3,GH3
fwater_temp,2025-03-29,2025-13,28.4,GH3
fwater_temp,2025-03-30,2025-13,27.4,GH3
fwater_temp,2025-03-31,2025-14,29.3,GH3
fwater_temp,2025-04-01,2025-14,28.8,GH3
fwater_temp,2025-04-02,2025-14,30.0,GH3
fwater_temp,2025-04-03,2025-14,29.1,GH3
