program_id,crop_id,crop_name,resource_tag,harvest_week_num,kg_harvested,units_harvested,seeding_date,transplant_date,harvest_date
910,12,Arugula,PNQ-GH1,2025-08,null,null,2025-01-06 00:00:00+00,2025-01-27 00:00:00+00,2025-02-17 00:00:00+00
910,12,Arugula,PNQ-GH1,2025-09,null,null,2025-01-13 00:00:00+00,2025-02-03 00:00:00+00,2025-02-24 00:00:00+00
901,14,Swiss Chard,PNQ-GH1,2025-09,null,null,2025-01-13 00:00:00+00,2025-02-03 00:00:00+00,2025-02-24 00:00:00+00
904,16,Watercress,PNQ-GH1,2025-09,null,null,2025-01-13 00:00:00+00,2025-02-03 00:00:00+00,2025-02-24 00:00:00+00
910,12,Arugula,PNQ-GH1,2025-10,4.6,3720,2025-01-20 00:00:00+00,2025-02-10 00:00:00+00,2025-03-03 00:00:00+00
901,14,Swiss Chard,PNQ-GH1,2025-10,19.3,744,2025-01-20 00:00:00+00,2025-02-10 00:00:00+00,2025-03-03 00:00:00+00
904,16,Watercress,PNQ-GH1,2025-10,3,279,2025-01-20 00:00:00+00,2025-02-10 00:00:00+00,2025-03-03 00:00:00+00
910,12,Arugula,PNQ-GH1,2025-11,3.3,2976,2025-01-27 00:00:00+00,2025-02-17 00:00:00+00,2025-03-10 00:00:00+00
901,14,Swiss Chard,PNQ-GH1,2025-11,3.9,186,2025-01-27 00:00:00+00,2025-02-17 00:00:00+00,2025-03-10 00:00:00+00
904,16,Watercress,PNQ-GH1,2025-11,1.1,93,2025-01-27 00:00:00+00,2025-02-17 00:00:00+00,2025-03-10 00:00:00+00
910,12,Arugula,PNQ-GH1,2025-12,6.8,3162,2025-02-03 00:00:00+00,2025-02-24 00:00:00+00,2025-03-17 00:00:00+00
901,14,Swiss Chard,PNQ-GH1,2025-12,7.6,372,2025-02-03 00:00:00+00,2025-02-24 00:00:00+00,2025-03-17 00:00:00+00
904,16,Watercress,PNQ-GH1,2025-12,1,93,2025-02-03 00:00:00+00,2025-02-24 00:00:00+00,2025-03-17 00:00:00+00
